0.0,1.0,0.0,11.0,1.0,1.0,0,290.3781492823656
1.0,0.0,0.0,24.0,0.0,0.0,0,332.11461676037914
0.0,1.0,0.0,33.0,0.0,0.0,0,332.2582868811959
1.0,0.0,0.0,19.0,0.0,0.0,0,270.4899568221732
0.0,0.0,1.0,15.0,0.0,0.0,0,320.2931393737887
0.0,1.0,0.0,12.0,0.0,0.0,1,422.06103440140765
1.0,0.0,0.0,33.0,1.0,1.0,0,404.5741979868113
1.0,0.0,0.0,25.0,0.0,1.0,0,449.87416053755805
1.0,0.0,0.0,11.0,0.0,0.0,1,443.6092489154878
0.0,1.0,0.0,30.0,0.0,0.0,0,336.6608732526308
1.0,0.0,0.0,23.0,0.0,0.0,1,452.1777617265157
0.0,0.0,1.0,27.0,0.0,0.0,0,318.42062679958985
0.0,1.0,0.0,15.0,0.0,0.0,1,453.9155095614609
1.0,0.0,0.0,15.0,0.0,1.0,0,404.2067234256037
0.0,1.0,0.0,28.0,0.0,1.0,1,631.577099638733
0.0,1.0,0.0,25.0,0.0,0.0,0,355.2580884954651
1.0,0.0,0.0,8.0,0.0,0.0,1,341.03345761714445
1.0,0.0,0.0,12.0,0.0,0.0,0,268.428929627546
1.0,0.0,0.0,28.0,0.0,0.0,0,308.2484379145884
0.0,1.0,0.0,7.0,1.0,0.0,1,319.6125687508575
0.0,1.0,0.0,26.0,0.0,1.0,0,435.1178261074259
0.0,1.0,0.0,25.0,0.0,1.0,0,450.0669619504971
0.0,0.0,1.0,6.0,0.0,0.0,0,203.27469972646767
0.0,0.0,1.0,28.0,1.0,0.0,0,220.25841015642797
0.0,1.0,0.0,16.0,1.0,0.0,0,235.41592525416291
0.0,0.0,1.0,34.0,0.0,0.0,0,449.3071475019565
1.0,0.0,0.0,10.0,0.0,0.0,1,393.9146134098954
1.0,0.0,0.0,6.0,1.0,1.0,0,281.40746304850774
1.0,0.0,0.0,32.0,0.0,1.0,0,513.4649085560824
1.0,0.0,0.0,25.0,0.0,0.0,1,492.70823857185366
0.0,1.0,0.0,5.0,0.0,0.0,1,381.50583110948816
0.0,0.0,1.0,16.0,0.0,0.0,0,293.2634999594042
1.0,0.0,0.0,30.0,1.0,0.0,0,307.5073179772095
1.0,0.0,0.0,26.0,1.0,0.0,0,245.80736715529883
0.0,1.0,0.0,33.0,0.0,1.0,0,424.75664526600906
0.0,0.0,1.0,16.0,0.0,1.0,0,436.6048433637271
1.0,0.0,0.0,29.0,0.0,0.0,0,350.5165005571547
0.0,1.0,0.0,,1.0,0.0,0,258.00286327739093
1.0,0.0,0.0,31.0,1.0,0.0,0,302.2931700783137
1.0,0.0,0.0,,1.0,0.0,1,478.4321980284936
0.0,0.0,1.0,14.0,1.0,0.0,1,446.1607330521246
0.0,0.0,1.0,32.0,0.0,1.0,0,475.7185800132338
1.0,0.0,0.0,,0.0,1.0,0,442.3573952105634
0.0,0.0,1.0,20.0,0.0,0.0,0,295.9979742632537
0.0,1.0,0.0,19.0,1.0,0.0,1,427.12989401615766
0.0,0.0,1.0,34.0,0.0,0.0,0,352.51598195761005
0.0,1.0,0.0,34.0,0.0,0.0,0,395.567394670908
0.0,1.0,0.0,19.0,0.0,0.0,1,375.3778787806561
0.0,1.0,0.0,34.0,0.0,1.0,1,613.1036128566084
0.0,1.0,0.0,23.0,0.0,1.0,1,583.8442004044201
1.0,0.0,0.0,16.0,0.0,0.0,0,318.10376639727144
1.0,0.0,0.0,27.0,0.0,0.0,0,310.44577348872826
1.0,0.0,0.0,24.0,0.0,0.0,0,274.9170494710819
0.0,1.0,0.0,29.0,0.0,0.0,1,487.1779450532454
1.0,0.0,0.0,7.0,0.0,0.0,1,351.2374297675933
0.0,1.0,0.0,9.0,1.0,1.0,0,290.5288999981141
0.0,0.0,1.0,,0.0,1.0,0,414.8003963610629
1.0,0.0,0.0,11.0,0.0,0.0,0,215.42564864394168
0.0,1.0,0.0,25.0,1.0,0.0,1,449.133173303326
0.0,1.0,0.0,13.0,0.0,0.0,1,410.28358319906647
0.0,0.0,1.0,11.0,1.0,0.0,0,237.4137960701605
1.0,0.0,0.0,22.0,0.0,0.0,0,254.6528427911172
0.0,1.0,0.0,8.0,0.0,1.0,0,309.4842348836383
0.0,0.0,1.0,29.0,0.0,1.0,1,610.5000792594437
0.0,0.0,1.0,32.0,0.0,0.0,1,486.0266828752421
0.0,1.0,0.0,,0.0,0.0,1,435.0639302585091
0.0,1.0,0.0,,0.0,0.0,0,310.02097352671524
0.0,1.0,0.0,30.0,1.0,0.0,0,304.74767942860103
0.0,0.0,1.0,,0.0,0.0,0,244.6730136179888
0.0,1.0,0.0,30.0,1.0,1.0,0,404.4785969041743
1.0,0.0,0.0,25.0,0.0,1.0,1,551.5236888429656
0.0,0.0,1.0,6.0,1.0,0.0,1,350.22841406240326
0.0,1.0,0.0,24.0,0.0,0.0,1,466.55467941550927
0.0,1.0,0.0,32.0,0.0,0.0,1,514.6510987078656
1.0,0.0,0.0,19.0,0.0,0.0,0,372.09780519071
0.0,1.0,0.0,32.0,0.0,0.0,0,326.7868663619994
1.0,0.0,0.0,11.0,1.0,1.0,1,496.6574680712087
0.0,1.0,0.0,16.0,0.0,1.0,1,450.2194592885188
1.0,0.0,0.0,33.0,0.0,0.0,0,302.6487003524317
0.0,1.0,0.0,12.0,0.0,0.0,0,222.78079766937287
0.0,0.0,1.0,19.0,0.0,0.0,0,259.6741490417519
1.0,0.0,0.0,7.0,1.0,0.0,1,341.11105394416546
0.0,0.0,1.0,18.0,1.0,0.0,0,248.69526792505405
0.0,1.0,0.0,21.0,1.0,1.0,0,347.35536194882906
0.0,0.0,1.0,8.0,0.0,1.0,0,335.50366099712613
0.0,1.0,0.0,22.0,0.0,0.0,0,325.8329428279498
0.0,1.0,0.0,12.0,1.0,0.0,0,234.99671632862223
0.0,1.0,0.0,8.0,0.0,0.0,0,200.20382951670723
0.0,0.0,1.0,,1.0,0.0,0,169.1432708630099
0.0,1.0,0.0,34.0,1.0,0.0,0,317.9123053126097
1.0,0.0,0.0,,1.0,1.0,0,314.5594798968136
0.0,1.0,0.0,26.0,0.0,1.0,0,406.8199857317959
0.0,0.0,1.0,14.0,0.0,0.0,1,417.3233647321899
0.0,1.0,0.0,8.0,1.0,0.0,0,190.89950903581476
0.0,1.0,0.0,26.0,0.0,0.0,0,308.8658968962141
0.0,1.0,0.0,,0.0,0.0,1,493.1505455015634
0.0,0.0,1.0,22.0,0.0,0.0,0,312.96237332912006
1.0,0.0,0.0,30.0,1.0,1.0,0,396.08964562038375
0.0,1.0,0.0,16.0,0.0,1.0,0,395.014325582619
1.0,0.0,0.0,6.0,0.0,0.0,0,198.4022383806501
1.0,0.0,0.0,14.0,0.0,0.0,0,259.4795541636364
